lSLF07#2@112"Compile /Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneProxy.m353727514#353727515#0(0"0(0#0#104"/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneProxy.m4666085424#2913"    cd "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-dlozkydlnrgzlmaigbxgikjsfrgz/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneProxy.m" -o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353727514.042667
e353727514.142861
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m353727514#353727514#0(0"0(0#0#121"/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m4647261216#2947"    cd "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-dlozkydlnrgzlmaigbxgikjsfrgz/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" -o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353727504.365945
e353727504.477049
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@132"Compile /Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m353727504#353727504#0(0"0(0#0#124"/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m4649789488#2953"    cd "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-dlozkydlnrgzlmaigbxgikjsfrgz/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" -o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353727513.655245
e353727513.797476
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
x/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m353727513#353727513#0(0"0(0#0#113"/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m4647704336#2931"    cd "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-dlozkydlnrgzlmaigbxgikjsfrgz/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" -o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353727513.345553
e353727513.466788
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m353727513#353727513#0(0"0(0#0#116"/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m4649066560#2937"    cd "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-dlozkydlnrgzlmaigbxgikjsfrgz/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" -o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o"0#

CCompileC build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s353727513.252658
e353727513.345311
r1
xCompileC
xbuild/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
x/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@129"Compile /Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m353727513#353727513#0(0"0(0#0#121"/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m4667745056#2947"    cd "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=b4abe539-79f2-4ef8-9eef-bc217ebabef2 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-generated-files.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-own-target-headers.hmap" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-all-target-headers.hmap" -iquote "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/_periodic_mobile-project-headers.hmap" "-F/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources/i386" "-I/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/DerivedSources" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/VT/VTt-oaK9GFCFuq9afOYhRE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/_periodic_mobile_Prefix-dlozkydlnrgzlmaigbxgikjsfrgz/_periodic_mobile_Prefix.pch -c "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" -o "/Users/laura/Documents/titanium studio workspace/_periodic_mobile/build/iphone/build/_periodic_mobile.build/Debug-iphonesimulator/_periodic_mobile-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o"0#
